-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rob1/eeng_462/lab4/build/openslam_gmapping
[35m[1mConsolidate compiler generated dependencies of target sensor_base[0m
[35m[1mConsolidate compiler generated dependencies of target utils[0m
[ 13%] [32mBuilding CXX object sensor/sensor_base/CMakeFiles/sensor_base.dir/sensor.cpp.o[0m
[ 13%] [32mBuilding CXX object sensor/sensor_base/CMakeFiles/sensor_base.dir/sensorreading.cpp.o[0m
[ 13%] [32mBuilding CXX object utils/CMakeFiles/utils.dir/movement.cpp.o[0m
[ 18%] [32mBuilding CXX object utils/CMakeFiles/utils.dir/stat.cpp.o[0m
[ 22%] [32m[1mLinking CXX static library libsensor_base.a[0m
[ 22%] Built target sensor_base
[35m[1mConsolidate compiler generated dependencies of target sensor_odometry[0m
[35m[1mConsolidate compiler generated dependencies of target sensor_range[0m
[ 40%] [32mBuilding CXX object sensor/sensor_range/CMakeFiles/sensor_range.dir/rangesensor.cpp.o[0m
[ 40%] [32mBuilding CXX object sensor/sensor_odometry/CMakeFiles/sensor_odometry.dir/odometrysensor.cpp.o[0m
[ 40%] [32mBuilding CXX object sensor/sensor_odometry/CMakeFiles/sensor_odometry.dir/odometryreading.cpp.o[0m
[ 40%] [32mBuilding CXX object sensor/sensor_range/CMakeFiles/sensor_range.dir/rangereading.cpp.o[0m
[ 45%] [32m[1mLinking CXX static library libutils.a[0m
[ 45%] Built target utils
[ 50%] [32m[1mLinking CXX static library libsensor_odometry.a[0m
[ 50%] Built target sensor_odometry
[ 54%] [32m[1mLinking CXX static library libsensor_range.a[0m
[ 54%] Built target sensor_range
[35m[1mConsolidate compiler generated dependencies of target scanmatcher[0m
[ 59%] [32mBuilding CXX object scanmatcher/CMakeFiles/scanmatcher.dir/eig3.cpp.o[0m
[ 63%] [32mBuilding CXX object scanmatcher/CMakeFiles/scanmatcher.dir/scanmatcher.cpp.o[0m
[ 68%] [32mBuilding CXX object scanmatcher/CMakeFiles/scanmatcher.dir/smmap.cpp.o[0m
[ 72%] [32mBuilding CXX object scanmatcher/CMakeFiles/scanmatcher.dir/scanmatcherprocessor.cpp.o[0m
[ 77%] [32m[1mLinking CXX static library libscanmatcher.a[0m
[ 77%] Built target scanmatcher
[35m[1mConsolidate compiler generated dependencies of target gridfastslam[0m
[ 90%] [32mBuilding CXX object gridfastslam/CMakeFiles/gridfastslam.dir/gfsreader.cpp.o[0m
[ 90%] [32mBuilding CXX object gridfastslam/CMakeFiles/gridfastslam.dir/gridslamprocessor.cpp.o[0m
[ 90%] [32mBuilding CXX object gridfastslam/CMakeFiles/gridfastslam.dir/gridslamprocessor_tree.cpp.o[0m
[ 95%] [32mBuilding CXX object gridfastslam/CMakeFiles/gridfastslam.dir/motionmodel.cpp.o[0m
[100%] [32m[1mLinking CXX static library libgridfastslam.a[0m
[100%] Built target gridfastslam
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/lib/libgridfastslam.a
-- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/lib/libscanmatcher.a
-- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/lib/libsensor_base.a
-- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
-- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
-- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
-- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
-- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/lib/libsensor_odometry.a
-- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/lib/libsensor_range.a
-- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/lib/libutils.a
-- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
-- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
-- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
-- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
-- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/grid/accessstate.h
-- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/grid/array2d.h
-- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/grid/harray2d.h
-- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/grid/map.h
-- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
-- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
-- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
-- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/log/configuration.h
-- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/log/sensorlog.h
-- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
-- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
